id;Date;PAX;Coefficient
83;2021-02-11;187;0.053475936
84;2021-02-10;184;0.048913043
85;2021-02-09;179;0.05027933
86;2021-02-08;170;0.047058824
87;2021-02-07;173;0.057803468
88;2021-02-06;186;0.053763441
89;2021-02-05;178;0.056179775
90;2021-02-04;172;0.052325581
91;2021-02-03;176;0.051136364
92;2021-02-02;182;0.054945055
93;2021-02-01;185;0.048648649
94;2021-01-31;171;0.058479532
95;2021-01-30;175;0.051428571
96;2021-01-29;185;0.054054054
97;2021-01-28;185;0.054054054
98;2021-01-27;183;0.049180328
99;2021-01-26;174;0.057471264
100;2021-01-25;185;0.054054054
101;2021-01-24;188;0.04787234
102;2021-01-23;188;0.04787234
103;2021-01-22;180;0.044444444
104;2021-01-21;184;0.054347826
105;2021-01-20;174;0.051724138
106;2021-01-19;182;0.043956044
107;2021-01-18;171;0.052631579
108;2021-01-17;179;0.044692737
109;2021-01-16;172;0.058139535
110;2021-01-15;170;0.052941176
111;2021-01-14;170;0.047058824
112;2021-01-13;178;0.050561798
113;2021-01-12;173;0.057803468
114;2021-01-11;182;0.054945055
115;2021-01-10;187;0.048128342
116;2021-01-09;188;0.053191489
117;2021-01-08;178;0.056179775
118;2021-01-07;172;0.058139535
119;2021-01-06;183;0.043715847
120;2021-01-05;176;0.051136364
121;2021-01-04;184;0.043478261
122;2021-01-03;185;0.048648649
123;2021-01-02;180;0.055555556
124;2021-01-01;180;0.055555556
125;2020-12-31;174;0.045977011
126;2020-12-30;180;0.05
127;2020-12-29;187;0.048128342
128;2020-12-28;184;0.043478261
129;2020-12-27;188;0.04787234
130;2020-12-26;170;0.058823529
131;2020-12-25;183;0.049180328
132;2020-12-24;185;0.048648649
133;2020-12-23;180;0.05
134;2020-12-22;170;0.052941176
135;2020-12-21;184;0.043478261
136;2020-12-20;171;0.046783626
137;2020-12-19;183;0.049180328
138;2020-12-18;173;0.052023121
139;2020-12-17;176;0.045454545
140;2020-12-16;174;0.057471264
141;2020-12-15;186;0.048387097
142;2020-12-14;178;0.050561798
143;2020-12-13;186;0.043010753
144;2020-12-12;171;0.052631579
145;2020-12-11;170;0.058823529
146;2020-12-10;183;0.043715847
147;2020-12-09;182;0.043956044
148;2020-12-08;188;0.04787234
149;2020-12-07;175;0.057142857
150;2020-12-06;173;0.057803468
151;2020-12-05;171;0.058479532
152;2020-12-04;172;0.058139535
153;2020-12-03;177;0.050847458
154;2020-12-02;173;0.057803468
155;2020-12-01;189;0.047619048
156;2020-11-30;188;0.042553191
157;2020-11-29;180;0.044444444
158;2020-11-28;180;0.044444444
159;2020-11-27;180;0.05
160;2020-11-26;188;0.053191489
161;2020-11-25;181;0.055248619
162;2020-11-24;182;0.054945055
163;2020-11-23;177;0.056497175
164;2020-11-22;179;0.044692737
165;2020-11-21;189;0.042328042
166;2020-11-20;171;0.058479532
167;2020-11-19;172;0.052325581
168;2020-11-18;188;0.042553191
169;2020-11-17;182;0.049450549
170;2020-11-16;174;0.051724138
171;2020-11-15;174;0.051724138
172;2020-11-14;187;0.042780749
173;2020-11-13;182;0.049450549
174;2020-11-12;171;0.058479532
175;2020-11-11;173;0.057803468
176;2020-11-10;178;0.056179775
177;2020-11-09;174;0.051724138
178;2020-11-08;189;0.047619048
179;2020-11-07;175;0.045714286
180;2020-11-06;183;0.054644809
181;2020-11-05;184;0.054347826
182;2020-11-04;173;0.057803468
183;2020-11-03;188;0.053191489
184;2020-11-02;174;0.045977011
185;2020-11-01;188;0.04787234
186;2020-10-31;188;0.042553191
187;2020-10-30;174;0.045977011
188;2020-10-29;175;0.051428571
189;2020-10-28;170;0.047058824
190;2020-10-27;170;0.047058824
191;2020-10-26;184;0.048913043
192;2020-10-25;179;0.05027933
193;2020-10-24;183;0.049180328
194;2020-10-23;173;0.052023121
195;2020-10-22;182;0.049450549
196;2020-10-21;188;0.053191489
197;2020-10-20;179;0.055865922
198;2020-10-19;171;0.052631579
199;2020-10-18;186;0.048387097
200;2020-10-17;171;0.046783626
201;2020-10-16;175;0.057142857
202;2020-10-15;176;0.056818182
203;2020-10-14;185;0.043243243
204;2020-10-13;180;0.044444444
205;2020-10-12;179;0.044692737
206;2020-10-11;173;0.052023121
207;2020-10-10;175;0.057142857
208;2020-10-09;187;0.053475936
209;2020-10-08;188;0.042553191
210;2020-10-07;188;0.04787234
211;2020-10-06;178;0.056179775
212;2020-10-05;173;0.052023121
213;2020-10-04;184;0.043478261
214;2020-10-03;187;0.053475936
215;2020-10-02;187;0.042780749
216;2020-10-01;185;0.048648649
217;2020-09-30;172;0.052325581
218;2020-09-29;174;0.051724138
219;2020-09-28;176;0.051136364
220;2020-09-27;179;0.055865922
221;2020-09-26;182;0.049450549
222;2020-09-25;187;0.042780749
223;2020-09-24;185;0.043243243
224;2020-09-23;180;0.05
225;2020-09-22;183;0.054644809
226;2020-09-21;177;0.050847458
227;2020-09-20;176;0.056818182
228;2020-09-19;188;0.053191489
229;2020-09-18;179;0.055865922
230;2020-09-17;173;0.057803468
231;2020-09-16;171;0.058479532
232;2020-09-15;174;0.045977011
233;2020-09-14;176;0.045454545
234;2020-09-13;187;0.048128342
235;2020-09-12;185;0.048648649
236;2020-09-11;185;0.054054054
237;2020-09-10;172;0.046511628
238;2020-09-09;173;0.052023121
239;2020-09-08;189;0.042328042
240;2020-09-07;172;0.058139535
241;2020-09-06;177;0.056497175
242;2020-09-05;171;0.046783626
243;2020-09-04;178;0.050561798
244;2020-09-03;182;0.054945055
245;2020-09-02;184;0.043478261
246;2020-09-01;189;0.052910053
247;2020-08-31;182;0.049450549
248;2020-08-30;175;0.051428571
249;2020-08-29;187;0.053475936
250;2020-08-28;184;0.043478261
251;2020-08-27;188;0.042553191
252;2020-08-26;172;0.052325581
253;2020-08-25;174;0.045977011
254;2020-08-24;180;0.055555556
255;2020-08-23;183;0.049180328
256;2020-08-22;180;0.05
257;2020-08-21;181;0.044198895
258;2020-08-20;170;0.047058824
259;2020-08-19;183;0.054644809
260;2020-08-18;186;0.053763441
261;2020-08-17;184;0.048913043
262;2020-08-16;187;0.053475936
263;2020-08-15;172;0.058139535
264;2020-08-14;182;0.049450549
265;2020-08-13;180;0.05
266;2020-08-12;183;0.049180328
267;2020-08-11;172;0.052325581
268;2020-08-10;179;0.05027933
269;2020-08-09;185;0.048648649
270;2020-08-08;183;0.043715847
271;2020-08-07;174;0.045977011
272;2020-08-06;185;0.043243243
273;2020-08-05;173;0.057803468
274;2020-08-04;172;0.046511628
275;2020-08-03;189;0.042328042
276;2020-08-02;178;0.050561798
277;2020-08-01;174;0.057471264
278;2020-07-31;183;0.043715847
279;2020-07-30;176;0.045454545
280;2020-07-29;180;0.044444444
281;2020-07-28;179;0.05027933
282;2020-07-27;182;0.054945055
283;2020-07-26;183;0.049180328
284;2020-07-25;172;0.046511628
285;2020-07-24;170;0.052941176
286;2020-07-23;180;0.044444444
287;2020-07-22;176;0.045454545
288;2020-07-21;171;0.052631579
289;2020-07-20;189;0.047619048
290;2020-07-19;178;0.050561798
291;2020-07-18;189;0.042328042
292;2020-07-17;184;0.048913043
293;2020-07-16;171;0.052631579
294;2020-07-15;170;0.052941176
295;2020-07-14;176;0.051136364
296;2020-07-13;173;0.052023121
297;2020-07-12;171;0.052631579
298;2020-07-11;172;0.052325581
299;2020-07-10;185;0.054054054
300;2020-07-09;182;0.049450549
301;2020-07-08;182;0.054945055
302;2020-07-07;171;0.046783626
303;2020-07-06;170;0.052941176
304;2020-07-05;180;0.05
305;2020-07-04;173;0.046242775
306;2020-07-03;174;0.057471264
307;2020-07-02;186;0.048387097
308;2020-07-01;179;0.044692737
309;2020-06-30;182;0.049450549
310;2020-06-29;189;0.047619048
311;2020-06-28;171;0.058479532
312;2020-06-27;172;0.052325581
313;2020-06-26;186;0.053763441
314;2020-06-25;185;0.043243243
315;2020-06-24;184;0.048913043
316;2020-06-23;185;0.048648649
317;2020-06-22;180;0.05
318;2020-06-21;184;0.048913043
319;2020-06-20;177;0.04519774
320;2020-06-19;173;0.046242775
321;2020-06-18;175;0.051428571
322;2020-06-17;174;0.057471264
323;2020-06-16;182;0.054945055
324;2020-06-15;172;0.052325581
325;2020-06-14;187;0.053475936
326;2020-06-13;189;0.042328042
327;2020-06-12;189;0.052910053
328;2020-06-11;181;0.055248619
329;2020-06-10;173;0.046242775
330;2020-06-09;175;0.051428571
331;2020-06-08;177;0.04519774
332;2020-06-07;170;0.052941176
333;2020-06-06;173;0.052023121
334;2020-06-05;183;0.049180328
335;2020-06-04;170;0.052941176
336;2020-06-03;170;0.058823529
337;2020-06-02;189;0.052910053
338;2020-06-01;173;0.057803468
339;2020-05-31;188;0.042553191
340;2020-05-30;177;0.050847458
341;2020-05-29;174;0.045977011
342;2020-05-28;179;0.05027933
343;2020-05-27;174;0.051724138
344;2020-05-26;185;0.048648649
345;2020-05-25;172;0.058139535
346;2020-05-24;187;0.048128342
347;2020-05-23;187;0.048128342
348;2020-05-22;174;0.057471264
349;2020-05-21;184;0.048913043
350;2020-05-20;175;0.057142857
351;2020-05-19;171;0.058479532
352;2020-05-18;175;0.057142857
353;2020-05-17;176;0.056818182
354;2020-05-16;185;0.054054054
355;2020-05-15;182;0.054945055
356;2020-05-14;186;0.053763441
357;2020-05-13;184;0.043478261
358;2020-05-12;179;0.044692737
359;2020-05-11;184;0.048913043
360;2020-05-10;176;0.056818182
361;2020-05-09;189;0.052910053
362;2020-05-08;177;0.056497175
363;2020-05-07;177;0.056497175
364;2020-05-06;185;0.043243243
365;2020-05-05;182;0.043956044
366;2020-05-04;184;0.048913043
367;2020-05-03;182;0.043956044
368;2020-05-02;188;0.042553191
369;2020-05-01;186;0.053763441
370;2020-04-30;176;0.056818182
371;2020-04-29;175;0.045714286
372;2020-04-28;178;0.056179775
373;2020-04-27;175;0.051428571
374;2020-04-26;179;0.055865922
375;2020-04-25;176;0.045454545
376;2020-04-24;182;0.054945055
377;2020-04-23;183;0.054644809
378;2020-04-22;186;0.043010753
379;2020-04-21;185;0.054054054
380;2020-04-20;182;0.049450549
381;2020-04-19;187;0.042780749
382;2020-04-18;173;0.046242775
383;2020-04-17;179;0.055865922
384;2020-04-16;186;0.053763441
385;2020-04-15;180;0.05
386;2020-04-14;181;0.049723757
387;2020-04-13;172;0.046511628
388;2020-04-12;182;0.054945055
389;2020-04-11;181;0.044198895
390;2020-04-10;181;0.055248619
391;2020-04-09;173;0.057803468
392;2020-04-08;178;0.050561798
393;2020-04-07;183;0.049180328
394;2020-04-06;177;0.056497175
395;2020-04-05;180;0.05
396;2020-04-04;176;0.056818182
397;2020-04-03;176;0.045454545
398;2020-04-02;180;0.055555556
399;2020-04-01;177;0.04519774
400;2020-03-31;188;0.04787234
401;2020-03-30;176;0.056818182
402;2020-03-29;175;0.051428571
403;2020-03-28;181;0.055248619
404;2020-03-27;176;0.045454545
405;2020-03-26;188;0.053191489
406;2020-03-25;186;0.043010753
407;2020-03-24;172;0.058139535
408;2020-03-23;188;0.053191489
409;2020-03-22;185;0.048648649
410;2020-03-21;185;0.054054054
411;2020-03-20;174;0.057471264
412;2020-03-19;173;0.046242775
413;2020-03-18;175;0.057142857
414;2020-03-17;175;0.057142857
415;2020-03-16;175;0.051428571
416;2020-03-15;180;0.044444444
417;2020-03-14;175;0.045714286
418;2020-03-13;186;0.043010753
419;2020-03-12;182;0.043956044
420;2020-03-11;188;0.04787234
421;2020-03-10;180;0.055555556
422;2020-03-09;170;0.052941176
423;2020-03-08;177;0.056497175
424;2020-03-07;177;0.050847458
425;2020-03-06;187;0.048128342
426;2020-03-05;176;0.056818182
427;2020-03-04;176;0.056818182
428;2020-03-03;183;0.049180328
429;2020-03-02;171;0.052631579
430;2020-03-01;175;0.051428571
431;2020-02-29;182;0.054945055
432;2020-02-28;179;0.044692737
433;2020-02-27;184;0.043478261
434;2020-02-26;181;0.055248619
435;2020-02-25;181;0.044198895
436;2020-02-24;176;0.051136364
437;2020-02-23;180;0.044444444
438;2020-02-22;181;0.055248619
439;2020-02-21;170;0.058823529
440;2020-02-20;183;0.049180328
441;2020-02-19;184;0.043478261
442;2020-02-18;183;0.049180328
443;2020-02-17;181;0.049723757
444;2020-02-16;188;0.04787234
445;2020-02-15;182;0.049450549
446;2020-02-14;184;0.054347826
447;2020-02-13;185;0.054054054
448;2020-02-12;172;0.046511628
449;2020-02-11;187;0.053475936
450;2020-02-10;186;0.043010753
451;2020-02-09;174;0.045977011
452;2020-02-08;181;0.055248619
453;2020-02-07;175;0.051428571
454;2020-02-06;181;0.044198895
455;2020-02-05;181;0.055248619
456;2020-02-04;178;0.050561798
457;2020-02-03;186;0.048387097
458;2020-02-02;175;0.057142857
459;2020-02-01;173;0.057803468
460;2020-01-31;183;0.054644809
461;2020-01-30;180;0.055555556
462;2020-01-29;188;0.04787234
463;2020-01-28;183;0.043715847
464;2020-01-27;173;0.046242775
465;2020-01-26;176;0.051136364
466;2020-01-25;180;0.05
467;2020-01-24;179;0.044692737
468;2020-01-23;172;0.058139535
469;2020-01-22;182;0.043956044
470;2020-01-21;179;0.055865922
471;2020-01-20;180;0.044444444
472;2020-01-19;179;0.044692737
473;2020-01-18;184;0.043478261
474;2020-01-17;179;0.055865922
475;2020-01-16;180;0.05
476;2020-01-15;187;0.048128342
477;2020-01-14;187;0.053475936
478;2020-01-13;178;0.056179775
479;2020-01-12;170;0.052941176
480;2020-01-11;180;0.055555556
481;2020-01-10;184;0.048913043
482;2020-01-09;179;0.055865922
483;2020-01-08;189;0.052910053
484;2020-01-07;178;0.04494382
485;2020-01-06;179;0.055865922
486;2020-01-05;170;0.052941176
487;2020-01-04;170;0.047058824
488;2020-01-03;180;0.044444444
489;2020-01-02;186;0.053763441
490;2020-01-01;172;0.058139535
491;2019-12-31;183;0.043715847
492;2019-12-30;180;0.05
493;2019-12-29;184;0.054347826
494;2019-12-28;170;0.047058824
495;2019-12-27;170;0.052941176
496;2019-12-26;183;0.049180328
497;2019-12-25;174;0.051724138
498;2019-12-24;172;0.058139535
499;2019-12-23;187;0.048128342
500;2019-12-22;188;0.042553191
501;2019-12-21;187;0.048128342
502;2019-12-20;185;0.048648649
503;2019-12-19;173;0.057803468
504;2019-12-18;174;0.057471264
505;2019-12-17;175;0.057142857
506;2019-12-16;188;0.04787234
507;2019-12-15;170;0.058823529
508;2019-12-14;188;0.04787234
509;2019-12-13;188;0.042553191
510;2019-12-12;179;0.05027933
511;2019-12-11;189;0.042328042
512;2019-12-10;181;0.044198895
513;2019-12-09;188;0.04787234
514;2019-12-08;177;0.04519774
515;2019-12-07;188;0.04787234
516;2019-12-06;175;0.045714286
517;2019-12-05;171;0.058479532
518;2019-12-04;185;0.048648649
519;2019-12-03;176;0.051136364
520;2019-12-02;185;0.048648649
521;2019-12-01;180;0.05
522;2019-11-30;189;0.042328042
523;2019-11-29;187;0.042780749
524;2019-11-28;176;0.045454545
525;2019-11-27;181;0.044198895
526;2019-11-26;186;0.048387097
527;2019-11-25;186;0.043010753
528;2019-11-24;181;0.049723757
529;2019-11-23;182;0.054945055
530;2019-11-22;189;0.047619048
531;2019-11-21;171;0.058479532
532;2019-11-20;185;0.048648649
533;2019-11-19;173;0.046242775
534;2019-11-18;182;0.054945055
535;2019-11-17;188;0.042553191
536;2019-11-16;174;0.045977011
537;2019-11-15;175;0.045714286
538;2019-11-14;179;0.044692737
539;2019-11-13;183;0.049180328
540;2019-11-12;172;0.052325581
541;2019-11-11;176;0.056818182
542;2019-11-10;183;0.043715847
543;2019-11-09;183;0.049180328
544;2019-11-08;188;0.04787234
545;2019-11-07;180;0.044444444
546;2019-11-06;182;0.043956044
547;2019-11-05;170;0.058823529
548;2019-11-04;188;0.04787234
549;2019-11-03;174;0.045977011
550;2019-11-02;185;0.043243243
551;2019-11-01;178;0.050561798
552;2019-10-31;174;0.057471264
553;2019-10-30;183;0.054644809
554;2019-10-29;181;0.044198895
555;2019-10-28;187;0.048128342
556;2019-10-27;173;0.057803468
557;2019-10-26;179;0.044692737
558;2019-10-25;175;0.045714286
559;2019-10-24;177;0.050847458
560;2019-10-23;176;0.056818182
561;2019-10-22;182;0.049450549
562;2019-10-21;189;0.042328042
563;2019-10-20;182;0.049450549
564;2019-10-19;182;0.043956044
565;2019-10-18;181;0.049723757
566;2019-10-17;185;0.054054054
567;2019-10-16;172;0.046511628
568;2019-10-15;175;0.051428571
569;2019-10-14;177;0.056497175
570;2019-10-13;185;0.043243243
571;2019-10-12;180;0.055555556
572;2019-10-11;184;0.048913043
573;2019-10-10;180;0.055555556
574;2019-10-09;181;0.044198895
575;2019-10-08;172;0.046511628
576;2019-10-07;178;0.050561798
577;2019-10-06;186;0.053763441
578;2019-10-05;181;0.049723757
579;2019-10-04;171;0.046783626
580;2019-10-03;189;0.047619048
581;2019-10-02;179;0.055865922
582;2019-10-01;178;0.056179775
583;2019-09-30;182;0.054945055
584;2019-09-29;178;0.056179775
585;2019-09-28;188;0.053191489
586;2019-09-27;179;0.055865922
587;2019-09-26;185;0.043243243
588;2019-09-25;181;0.049723757
589;2019-09-24;177;0.056497175
590;2019-09-23;173;0.046242775
591;2019-09-22;189;0.042328042
592;2019-09-21;179;0.055865922
593;2019-09-20;186;0.043010753
594;2019-09-19;178;0.056179775
595;2019-09-18;181;0.055248619
596;2019-09-17;185;0.048648649
597;2019-09-16;174;0.051724138
598;2019-09-15;188;0.042553191
599;2019-09-14;179;0.055865922
600;2019-09-13;185;0.048648649
601;2019-09-12;187;0.053475936
602;2019-09-11;175;0.045714286
603;2019-09-10;183;0.043715847
604;2019-09-09;178;0.050561798
605;2019-09-08;174;0.045977011
606;2019-09-07;177;0.04519774
607;2019-09-06;187;0.048128342
608;2019-09-05;186;0.043010753
609;2019-09-04;172;0.046511628
610;2019-09-03;189;0.052910053
611;2019-09-02;184;0.043478261
612;2019-09-01;170;0.047058824
613;2019-08-31;180;0.05
614;2019-08-30;182;0.049450549
615;2019-08-29;175;0.045714286
616;2019-08-28;188;0.042553191
617;2019-08-27;183;0.043715847
618;2019-08-26;185;0.048648649
619;2019-08-25;178;0.056179775
620;2019-08-24;182;0.043956044
621;2019-08-23;186;0.043010753
622;2019-08-22;183;0.054644809
623;2019-08-21;174;0.045977011
624;2019-08-20;171;0.052631579
625;2019-08-19;180;0.044444444
626;2019-08-18;180;0.05
627;2019-08-17;181;0.055248619
628;2019-08-16;173;0.057803468
629;2019-08-15;180;0.055555556
630;2019-08-14;175;0.045714286
631;2019-08-13;177;0.056497175
632;2019-08-12;174;0.057471264
633;2019-08-11;177;0.050847458
634;2019-08-10;189;0.047619048
635;2019-08-09;170;0.058823529
636;2019-08-08;181;0.044198895
637;2019-08-07;174;0.051724138
638;2019-08-06;183;0.049180328
639;2019-08-05;181;0.055248619
640;2019-08-04;178;0.04494382
641;2019-08-03;178;0.04494382
642;2019-08-02;181;0.055248619
643;2019-08-01;179;0.05027933
644;2019-07-31;188;0.053191489
645;2019-07-30;179;0.05027933
646;2019-07-29;181;0.055248619
647;2019-07-28;171;0.058479532
648;2019-07-27;177;0.04519774
649;2019-07-26;174;0.051724138
650;2019-07-25;173;0.052023121
651;2019-07-24;177;0.056497175
652;2019-07-23;180;0.044444444
653;2019-07-22;179;0.044692737
654;2019-07-21;174;0.057471264
655;2019-07-20;172;0.052325581
656;2019-07-19;180;0.044444444
657;2019-07-18;176;0.056818182
658;2019-07-17;181;0.044198895
659;2019-07-16;177;0.056497175
660;2019-07-15;184;0.048913043
661;2019-07-14;184;0.054347826
662;2019-07-13;185;0.043243243
663;2019-07-12;188;0.042553191
664;2019-07-11;181;0.044198895
665;2019-07-10;174;0.045977011
666;2019-07-09;180;0.055555556
667;2019-07-08;181;0.055248619
668;2019-07-07;178;0.04494382
669;2019-07-06;180;0.055555556
670;2019-07-05;171;0.046783626
671;2019-07-04;184;0.043478261
672;2019-07-03;188;0.042553191
673;2019-07-02;187;0.048128342
674;2019-07-01;186;0.043010753
675;2019-06-30;189;0.047619048
676;2019-06-29;170;0.047058824
677;2019-06-28;181;0.055248619
678;2019-06-27;172;0.046511628
679;2019-06-26;181;0.055248619
680;2019-06-25;189;0.047619048
681;2019-06-24;183;0.049180328
682;2019-06-23;177;0.04519774
683;2019-06-22;171;0.058479532
684;2019-06-21;180;0.05
685;2019-06-20;180;0.055555556
686;2019-06-19;189;0.042328042
687;2019-06-18;175;0.051428571
688;2019-06-17;175;0.057142857
689;2019-06-16;175;0.057142857
690;2019-06-15;188;0.053191489
691;2019-06-14;170;0.058823529
692;2019-06-13;175;0.051428571
693;2019-06-12;182;0.043956044
694;2019-06-11;176;0.045454545
695;2019-06-10;182;0.043956044
696;2019-06-09;181;0.049723757
697;2019-06-08;184;0.043478261
698;2019-06-07;175;0.045714286
699;2019-06-06;170;0.052941176
700;2019-06-05;170;0.058823529
701;2019-06-04;184;0.043478261
702;2019-06-03;189;0.052910053
703;2019-06-02;179;0.055865922
704;2019-06-01;174;0.051724138
705;2019-05-31;172;0.058139535
706;2019-05-30;187;0.053475936
707;2019-05-29;183;0.043715847
708;2019-05-28;176;0.045454545
709;2019-05-27;170;0.052941176
710;2019-05-26;171;0.052631579
711;2019-05-25;177;0.056497175
712;2019-05-24;188;0.04787234
713;2019-05-23;187;0.048128342
714;2019-05-22;182;0.054945055
715;2019-05-21;177;0.050847458
716;2019-05-20;189;0.042328042
717;2019-05-19;181;0.044198895
718;2019-05-18;187;0.048128342
719;2019-05-17;187;0.053475936
720;2019-05-16;181;0.055248619
721;2019-05-15;186;0.043010753
722;2019-05-14;183;0.043715847
723;2019-05-13;171;0.046783626
724;2019-05-12;174;0.051724138
725;2019-05-11;181;0.055248619
726;2019-05-10;186;0.053763441
727;2019-05-09;187;0.042780749
728;2019-05-08;170;0.052941176
729;2019-05-07;172;0.046511628
730;2019-05-06;174;0.051724138
731;2019-05-05;180;0.055555556
732;2019-05-04;175;0.051428571
733;2019-05-03;187;0.048128342
734;2019-05-02;172;0.058139535
735;2019-05-01;184;0.043478261
736;2019-04-30;179;0.055865922
737;2019-04-29;177;0.04519774
738;2019-04-28;189;0.042328042
739;2019-04-27;178;0.050561798
740;2019-04-26;182;0.049450549
741;2019-04-25;174;0.051724138
742;2019-04-24;177;0.04519774
743;2019-04-23;181;0.049723757
744;2019-04-22;180;0.044444444
745;2019-04-21;187;0.053475936
746;2019-04-20;175;0.051428571
747;2019-04-19;177;0.050847458
748;2019-04-18;175;0.057142857
749;2019-04-17;189;0.042328042
750;2019-04-16;177;0.056497175
751;2019-04-15;183;0.043715847
752;2019-04-14;175;0.057142857
753;2019-04-13;178;0.050561798
754;2019-04-12;184;0.048913043
755;2019-04-11;180;0.055555556
756;2019-04-10;180;0.055555556
757;2019-04-09;187;0.053475936
758;2019-04-08;175;0.045714286
759;2019-04-07;183;0.054644809
760;2019-04-06;174;0.051724138
761;2019-04-05;185;0.048648649
762;2019-04-04;180;0.05
763;2019-04-03;180;0.055555556
764;2019-04-02;179;0.044692737
765;2019-04-01;174;0.057471264
766;2019-03-31;184;0.048913043
767;2019-03-30;179;0.044692737
768;2019-03-29;177;0.050847458
769;2019-03-28;180;0.05
770;2019-03-27;186;0.053763441
771;2019-03-26;173;0.046242775
772;2019-03-25;174;0.045977011
773;2019-03-24;180;0.05
774;2019-03-23;189;0.052910053
775;2019-03-22;182;0.054945055
776;2019-03-21;172;0.046511628
777;2019-03-20;182;0.054945055
778;2019-03-19;172;0.052325581
779;2019-03-18;187;0.053475936
780;2019-03-17;182;0.043956044
781;2019-03-16;183;0.054644809
782;2019-03-15;173;0.057803468
783;2019-03-14;184;0.054347826
784;2019-03-13;178;0.056179775
785;2019-03-12;171;0.052631579
786;2019-03-11;187;0.042780749
787;2019-03-10;172;0.046511628
788;2019-03-09;185;0.054054054
789;2019-03-08;170;0.058823529
790;2019-03-07;185;0.054054054
791;2019-03-06;185;0.043243243
792;2019-03-05;184;0.054347826
793;2019-03-04;186;0.048387097
794;2019-03-03;186;0.053763441
795;2019-03-02;179;0.055865922
796;2019-03-01;188;0.042553191
797;2019-02-28;181;0.055248619
798;2019-02-27;174;0.057471264
799;2019-02-26;189;0.047619048
800;2019-02-25;179;0.05027933
801;2019-02-24;179;0.044692737
802;2019-02-23;174;0.057471264
803;2019-02-22;172;0.052325581
804;2019-02-21;170;0.058823529
805;2019-02-20;170;0.047058824
806;2019-02-19;181;0.044198895
807;2019-02-18;170;0.058823529
808;2019-02-17;176;0.056818182
809;2019-02-16;185;0.043243243
810;2019-02-15;188;0.042553191
811;2019-02-14;189;0.047619048
812;2019-02-13;173;0.057803468
813;2019-02-12;188;0.053191489
814;2019-02-11;187;0.048128342
815;2019-02-10;180;0.044444444
816;2019-02-09;186;0.053763441
817;2019-02-08;179;0.05027933
818;2019-02-07;177;0.056497175
819;2019-02-06;170;0.052941176
820;2019-02-05;188;0.042553191
821;2019-02-04;174;0.045977011
822;2019-02-03;185;0.043243243
823;2019-02-02;171;0.058479532
824;2019-02-01;175;0.045714286
